"","year","Montgomery AL","Mobile AL","Phoenix AZ","Flagstaff AZ","Fort Smith AR","Sacramento CA","LosAngeles CA","Fresno CA","Eureka CA","Grand Junction CO","Denver CO","Colorado Springs CO","Tampa FL","Pensacola FL","Jacksonville FL","Washington DC DC","Savannah GA","Augusta GA","Atlanta GA","Boise ID","Springfield  IL","Moline IL","Chicago IL","Indianapolis IN","Evansville IN","Cedar Rapids IA","Dubuque IA","Des Moines IA","Topeka KS","Dodge City KS","Concordia KS","Louisville KY","Shreveport LA","Portland ME","Baltimore MD","Boston MA","Sault Ste Marie MI","Marquette MI","Lansing MI","Grand Rapids MI","Detroit MI","Minneapolis MN","Duluth MN","Meridian MS","Springfield MO","Kansas City MO","Helena MT","Havre MT","Valentine NE","Omaha NE","North Platte NE","Winnemucca NV","Concord NH","Roswell NM","Albuquerque NM","Rochester NY","New York NY","Albany NY","Raleigh NC","Charlotte NC","Williston ND","Fargo ND","Bismarck ND","Columbus OH","Oklahoma OK","Pittsburgh PA","Philadelphia PA","Middletown Harrisburg PA","Erie PA","Columbia SC","Sioux Falls SD","Huron SD","Nashville TN","Memphis TN","Chattanooga TN","San Antonio TX","Houston TX","Dallas Fort Worth TX","Corpus Christi TX","Amarillo TX","Abilene TX","Salt Lake City UT","Norfolk VA","Lynchburg VA","Spokane WA","Seattle WA","Eau Claire WI","Milwaukee WI","Madison WI","La Crosse WI","Green Bay WI","Lander WY","Cheyenne WY"
"108",1957,0.348,0.321,-0.322,-0.183,0.338,-0.353,0.011,-1.091,-0.602,-0.624,0.49,NA,0.305,1.208,1.14,1.137,-0.081,0.221,1.095,-0.777,0.04,0.11,1.25,0.052,0.004,0.135,-0.305,-0.019,0.085,0.291,NA,0.358,0.589,-0.071,0.383,1.433,0.511,1.171,NA,0.096,1.157,0.324,-0.661,0.844,0.235,1.044,-1.458,0.012,-0.038,0.301,-0.33,-0.844,0.487,0.587,1.651,0.692,1.418,0.066,0.376,0.882,-0.209,0.029,-0.402,0.625,0.434,0.285,0.779,0.644,1.118,0.681,-0.605,-0.157,0.745,0.261,0.631,0.567,1.292,0.87,1.289,0.681,0.863,-0.449,0.44,0.191,-1.377,-2.053,-0.901,0.654,0.705,0.145,-0.505,0.736,0.183
"109",1958,0.181,0.077,-0.124,-0.161,0.278,0.014,0.419,-0.962,-0.264,-0.27,0.498,0.66,0.032,1.056,0.804,1.034,-0.38,-0.07,0.942,-0.397,-0.064,0.004,1.253,-0.134,-0.181,0.016,-0.659,-0.128,0.041,0.308,NA,0.193,0.4,-0.12,0.018,1.361,0.389,1.163,NA,0.017,1.107,0.346,-0.654,0.671,0.157,1.033,-1.194,0.149,-0.118,0.277,-0.48,-0.698,0.483,0.723,1.795,0.519,1.271,0.009,0.122,0.675,-0.003,0.233,-0.277,0.449,0.26,-0.067,0.644,0.542,0.795,0.484,-0.51,-0.081,0.511,0.125,0.387,0.412,1.218,0.81,1.22,0.675,0.661,-0.147,0.314,-0.01,-0.865,-1.577,-1.212,0.509,0.617,0.024,-0.677,0.953,0.353
"110",1959,0.085,-0.144,0.005,-0.08,0.208,0.293,0.815,-0.855,-0.147,-0.043,0.359,0.684,-0.059,0.891,0.638,1.019,-0.597,-0.291,0.874,-0.369,-0.096,-0.122,1.204,-0.26,-0.259,-0.138,-1.094,-0.216,-0.008,0.344,NA,0.176,0.222,-0.295,-0.276,1.177,0.225,0.985,NA,-0.122,0.996,0.302,-0.77,0.491,0.098,1.06,-1.092,0.136,-0.177,0.232,-0.519,-0.68,0.379,0.856,1.85,0.353,1.124,-0.128,-0.033,0.628,0.031,0.331,-0.237,0.36,0.143,-0.309,0.497,0.497,0.532,0.349,-0.536,-0.131,0.417,0.046,0.224,0.321,1.076,0.788,1.002,0.669,0.642,0.013,0.291,-0.071,-0.867,-1.512,-1.555,0.293,0.435,-0.284,-0.98,1.044,0.414
"111",1960,-0.025,-0.306,-0.161,-0.203,0.17,0.29,0.999,-0.913,-0.166,-0.009,0.267,0.573,-0.138,0.721,0.442,0.957,-0.808,-0.5,0.756,-0.361,-0.039,-0.063,1.402,-0.308,-0.306,-0.193,-1.218,-0.11,-0.041,0.307,0.443,0.056,0.028,-0.265,-0.433,1.182,0.467,1.207,NA,-0.006,1.068,0.489,-0.359,0.28,0.137,1.148,-0.834,0.581,-0.041,0.312,-0.515,-0.788,0.4,0.588,1.653,0.308,1.157,-0.079,-0.233,0.551,0.567,0.698,0.295,0.377,0.019,-0.52,0.341,0.525,0.434,0.214,-0.319,-0.002,0.299,-0.019,0.013,0.175,0.845,0.723,0.651,0.414,0.551,0.042,0.266,-0.145,-0.787,-1.34,-1.243,0.291,0.458,-0.117,-0.749,1.092,0.558
"112",1961,-0.256,-0.442,-0.243,-0.167,0.103,0.357,1.171,-0.919,-0.079,0.12,0.322,0.567,-0.145,0.56,0.368,0.868,-0.889,-0.593,0.539,-0.146,0.079,0.149,1.638,-0.291,-0.252,-0.019,-0.976,0.068,-0.033,0.413,0.639,-0.049,-0.181,-0.365,-0.536,1.063,0.607,1.435,NA,0.15,1.168,0.699,0.016,0.019,0.191,1.194,-0.244,1.144,0.269,0.538,-0.364,-0.731,0.424,0.35,1.48,0.302,1.164,-0.095,-0.376,0.447,1.252,1.188,0.966,0.37,-0.117,-0.752,0.066,0.498,0.31,0.123,0.009,0.268,0.205,-0.123,-0.089,0.111,0.72,0.542,0.488,0.381,0.287,0.233,0.227,-0.201,-0.656,-1.133,-0.923,0.46,0.616,0.2,-0.445,1.222,0.775
"113",1962,-0.213,-0.397,-0.303,-0.03,0.105,0.333,1.136,-0.92,0.006,0.224,0.212,0.606,-0.199,0.418,0.272,0.695,-0.994,-0.658,0.301,-0.161,-0.051,-0.052,1.51,-0.473,-0.388,-0.257,-1.166,-0.039,-0.178,0.385,0.524,-0.302,-0.178,-0.643,-0.761,0.802,0.448,1.176,NA,0.043,0.992,0.377,-0.268,-0.024,0.076,1.092,-0.078,1.176,0.204,0.489,-0.376,-0.732,0.226,0.219,1.41,0.04,0.934,-0.292,-0.581,0.333,1.198,1.164,1.039,0.072,-0.244,-1.098,-0.312,0.283,0.002,0.046,-0.008,0.087,0.036,-0.191,-0.144,0.263,0.943,0.407,0.542,0.434,0.197,0.191,-0.05,-0.421,-0.764,-1.045,-1.026,0.165,0.337,0.055,-0.534,1.236,0.804
"114",1963,-0.369,-0.496,-0.307,0.039,0.06,0.205,1.185,-0.927,0.113,0.234,0.097,0.777,-0.365,0.186,0.034,0.382,-1.183,-0.854,0.008,-0.071,-0.379,-0.323,1.213,-0.89,-0.743,-0.478,-1.374,-0.298,-0.318,0.375,0.367,-0.674,-0.25,-0.969,-1.134,0.551,0.177,0.962,NA,-0.242,0.738,0.124,-0.302,-0.245,-0.025,0.996,-0.266,1.009,0.174,0.349,-0.391,-0.724,-0.049,0.082,1.355,-0.348,0.59,-0.687,-0.957,0.094,1.158,1.152,0.972,-0.33,-0.331,-1.569,-0.801,-0.038,-0.421,-0.184,0.037,0.107,-0.294,-0.44,-0.376,0.238,0.979,0.395,0.383,0.343,0.186,-0.041,-0.416,-0.704,-0.904,-0.941,-1.092,-0.279,-0.071,-0.094,-0.779,1.143,0.88
"115",1964,-0.564,-0.633,-0.736,-0.191,-0.162,0.256,1.058,-0.941,0.025,0.006,-0.283,0.493,-0.345,-0.049,-0.081,0.358,-1.268,-0.899,-0.248,-0.357,-0.485,-0.357,1.088,-0.996,-0.922,-0.474,-1.427,-0.525,-0.59,0.157,0.051,-0.875,-0.413,-1.034,-1.158,0.424,0.238,1.031,NA,-0.23,0.837,0.065,-0.302,-0.458,-0.226,0.795,-0.304,0.79,-0.058,0.153,-0.645,-0.862,-0.075,-0.24,0.863,-0.313,0.557,-0.693,-1.082,-0.069,1.006,1.139,0.768,-0.462,-0.567,-1.63,-0.967,-0.148,-0.371,-0.31,0.006,0.053,-0.473,-0.682,-0.516,-0.012,0.901,0.184,0.167,0.087,0.097,-0.484,-0.534,-0.822,-1.049,-0.895,-0.997,-0.394,-0.172,-0.055,-0.719,0.818,0.517
"116",1965,-0.649,-0.581,-0.826,-0.126,-0.182,0.362,1.122,-0.877,0.174,0.303,-0.337,0.409,-0.326,-0.196,-0.128,0.33,-1.281,-0.891,-0.423,-0.124,-0.517,-0.446,0.896,-0.992,-1.003,-0.525,-1.552,-0.683,-0.657,0.157,-0.066,-0.969,-0.406,-1.071,-1.229,0.246,-0.043,0.761,NA,-0.423,0.657,-0.217,-0.499,-0.539,-0.145,0.784,0.041,0.691,-0.121,0.082,-0.642,-0.662,-0.242,-0.228,0.771,-0.484,0.508,-0.82,-1.129,-0.185,0.85,0.88,0.621,-0.572,-0.378,-1.766,-1.213,-0.206,-0.52,-0.334,-0.267,-0.186,-0.517,-0.678,-0.658,-0.158,1.001,0.139,0.097,0.131,0.147,-0.388,-0.641,-0.915,-0.768,-0.437,-1.135,-0.631,-0.451,-0.336,-0.793,0.871,0.534
"117",1966,-0.801,-0.608,-0.748,-0.09,-0.424,0.656,1.253,-0.698,0.24,0.392,-0.433,0.331,-0.396,-0.431,-0.33,0.39,-1.477,-1.162,-0.815,0.023,-0.731,-0.607,0.726,-1.076,-1.252,-0.795,-1.681,-0.904,-0.854,-0.086,-0.336,-1.164,-0.605,-0.988,-1.362,0.334,0.061,0.828,NA,-0.423,0.527,-0.383,-0.544,-0.763,-0.383,0.632,0.289,0.402,-0.248,-0.08,-0.843,-0.504,-0.054,-0.376,0.517,-0.365,0.668,-0.77,-1.251,-0.48,0.71,0.713,0.497,-0.83,-0.513,-1.844,-1.325,-0.102,-0.525,-0.608,-0.383,-0.272,-0.775,-0.948,-1.003,-0.516,0.783,-0.191,-0.089,-0.05,-0.112,-0.296,-0.927,-1.082,-0.634,-0.23,-1.128,-0.827,-0.75,-0.352,-0.752,0.933,0.633
"118",1967,-0.959,-0.529,-0.805,-0.098,-0.517,0.727,1.323,-0.598,0.12,0.498,-0.513,0.376,-0.449,-0.664,-0.429,0.231,-1.525,-1.353,-1.135,0.245,-0.865,-0.751,0.598,-1.068,-1.412,-0.929,-1.781,-1.003,-0.876,0,-0.483,-1.31,-0.636,-1.188,-1.566,0.037,-0.101,0.741,0.35,-0.517,0.35,-0.668,-0.58,-0.946,-0.442,0.572,0.562,0.299,-0.226,-0.112,-0.924,-0.337,-0.304,-0.439,0.443,-0.441,0.426,-0.998,-1.343,-0.755,0.559,0.488,0.293,-1.109,-0.266,-1.957,-1.499,-0.304,-0.567,-0.943,-0.475,-0.284,-0.915,-1.039,-1.259,-0.507,0.744,-0.078,-0.195,0.106,0.021,-0.279,-1.241,-1.348,-0.423,0.02,-1.225,-0.866,-1.011,-0.465,-0.796,0.95,0.747
"119",1968,-0.993,-0.352,-1.052,-0.303,-0.508,0.6,1.239,-0.678,-0.056,0.035,-0.763,0.15,-0.629,-0.786,-0.286,0.425,-1.486,-1.37,-1.269,0.16,-0.842,-0.696,0.772,-0.901,-1.314,-0.891,-1.677,-1.009,-0.913,0.075,-0.534,-1.262,-0.649,-1.121,-1.366,0.073,-0.068,0.782,0.252,-0.455,0.391,-0.762,-0.559,-0.952,-0.447,0.536,0.36,-0.02,-0.309,-0.109,-0.972,-0.409,-0.367,-0.714,0.204,-0.309,0.573,-0.906,-1.247,-0.847,0.326,0.372,0.063,-1.026,-0.299,-1.933,-1.36,-0.188,-0.444,-0.955,-0.558,-0.383,-0.932,-0.954,-1.215,-0.563,0.695,-0.08,-0.327,0.203,0.061,-0.616,-1.222,-1.277,-0.778,-0.124,-1.136,-0.681,-0.983,-0.379,-0.621,0.641,0.722
"120",1969,-1.194,-0.242,-1.118,-0.495,-0.521,0.563,1.044,-0.846,-0.098,0.011,-0.771,0.097,-0.913,-0.908,-0.442,0.257,-1.678,-1.612,-1.499,0.299,-1.033,-0.796,0.671,-1.057,-1.51,-0.959,-1.707,-1.089,-0.984,0.117,-0.75,-1.558,-0.573,-1.016,-1.443,0.01,-0.084,0.875,0.17,-0.681,0.223,-0.909,-0.486,-1.06,-0.482,0.384,0.264,-0.31,-0.345,-0.196,-1.073,-0.339,-0.576,-0.687,0.166,-0.385,0.508,-1.104,-1.542,-1.14,0.214,0.106,-0.03,-1.339,-0.245,-2.144,-1.539,-0.353,-0.744,-1.146,-0.785,-0.58,-1.043,-1.031,-1.508,-0.534,0.688,0.057,-0.21,0.364,0.132,-0.593,-1.432,-1.587,-0.815,0.016,-1.178,-0.781,-1.148,-0.393,-0.668,0.811,0.858
"121",1970,-1.187,-0.025,-1.078,-0.452,-0.426,0.721,1.087,-0.77,-0.075,-0.023,-0.789,0.126,-0.992,-0.779,-0.397,0.401,-1.541,-1.602,-1.43,0.394,-0.911,-0.688,0.734,-0.875,-1.451,-0.759,-1.614,-0.913,-0.829,0.269,-0.645,-1.405,-0.438,-0.939,-1.243,-0.038,-0.194,0.921,0.188,-0.734,0.188,-0.854,-0.565,-0.952,-0.493,0.613,0.145,-0.647,-0.284,0.016,-1.006,-0.337,-0.658,-0.676,0.057,-0.282,0.542,-1.16,-1.547,-1.118,-0.015,0.016,-0.243,-1.28,-0.13,-1.974,-1.365,-0.243,-0.928,-0.965,-0.837,-0.395,-0.898,-0.928,-1.433,-0.513,0.515,0.194,-0.156,0.594,0.14,-0.628,-1.446,-1.538,-0.745,0.125,-1.199,-0.638,-1.077,-0.422,-0.609,0.803,0.762
"122",1971,-1.074,0.242,-1.048,-0.618,-0.335,0.74,1.067,-0.861,-0.22,-0.005,-0.726,0.259,-1.027,-0.678,-0.462,0.523,-1.415,-1.593,-1.306,0.326,-0.711,-0.644,0.832,-0.726,-1.328,-0.663,-1.582,-0.745,-0.64,0.34,-0.672,-1.222,-0.217,-0.93,-1.096,-0.015,-0.367,0.889,0.235,-0.791,0.089,-0.859,-0.757,-0.804,-0.291,0.902,-0.243,-0.937,-0.317,0.149,-1.056,-0.411,-0.836,-0.504,-0.007,-0.332,0.56,-1.295,-1.518,-1.12,-0.357,-0.164,-0.549,-1.3,-0.04,-1.891,-1.08,-0.153,-1.13,-0.852,-0.889,-0.424,-0.804,-0.759,-1.39,-0.313,0.478,0.447,0.096,0.59,0.285,-0.806,-1.338,-1.486,-0.84,-0.009,-1.218,-0.746,-1.039,-0.537,-0.693,0.79,0.752
"123",1972,-1.103,0.358,-0.861,-0.778,-0.536,0.848,1.394,-0.86,-0.212,0.036,-0.712,0.19,-0.859,-0.493,-0.486,0.607,-1.266,-1.59,-1.253,0.38,-0.789,-0.676,0.666,-0.717,-1.457,-0.665,-1.682,-0.922,-0.719,0.187,-0.84,-1.144,-0.242,-0.932,-0.989,0.036,-0.513,0.697,0.084,-0.974,-0.091,-0.98,-1.011,-0.698,-0.264,0.792,-0.543,-1.16,-0.472,0.008,-1.282,-0.281,-1.003,-0.388,0.035,-0.253,0.598,-1.381,-1.494,-1.183,-0.686,-0.402,-0.821,-1.339,-0.118,-1.842,-0.888,-0.044,-1.38,-0.886,-1.175,-0.47,-0.736,-0.817,-1.648,-0.444,0.107,0.518,0.145,0.321,0.127,-0.638,-1.143,-1.394,-0.868,0.007,-1.381,-0.887,-1.198,-0.701,-0.817,0.648,0.635
"124",1973,-0.957,0.533,-0.754,-0.911,-0.682,1.09,1.379,-0.731,-0.354,-0.169,-0.792,-0.156,-0.701,-0.237,-0.44,0.965,-1.055,-1.49,-1.08,0.422,-0.54,-0.419,0.896,-0.285,-1.143,-0.497,-1.461,-0.666,-0.828,-0.082,-0.973,-0.81,-0.358,-0.619,-0.742,0.233,-0.289,0.872,0.323,-0.749,0.043,-0.75,-1.033,-0.436,-0.323,0.492,-0.695,-1.191,-0.569,-0.069,-1.523,-0.183,-0.917,-0.415,-0.205,0.162,0.847,-1.089,-1.272,-1.166,-0.757,-0.496,-0.939,-0.927,-0.303,-1.417,-0.442,0.228,-1.192,-0.724,-1.172,-0.508,-0.47,-0.625,-1.569,-0.563,-0.222,0.416,0.171,0.153,-0.194,-0.589,-0.824,-1.293,-0.815,-0.009,-1.206,-0.527,-0.902,-0.525,-0.46,0.251,0.378
"125",1974,-0.892,0.706,-0.225,-0.612,-0.813,1.341,1.546,-0.535,-0.286,-0.193,-0.714,-0.103,-0.524,0.096,-0.466,1.102,-0.873,-1.522,-0.917,0.786,-0.664,-0.54,0.746,-0.33,-1.1,-0.746,-1.607,-0.556,-0.907,-0.037,-0.979,-0.813,-0.473,-0.47,-0.701,0.316,-0.429,0.763,0.112,-1,-0.246,-0.868,-1.178,-0.164,-0.416,0.198,-0.512,-0.866,-0.455,-0.14,-1.547,0.057,-1.035,-0.292,0.008,0.08,0.866,-1.278,-1.184,-1.142,-0.646,-0.663,-0.97,-0.866,-0.341,-1.382,-0.309,0.405,-1.409,-0.486,-1.185,-0.47,-0.429,-0.52,-1.696,-0.66,-0.389,0.44,0.281,0.15,-0.394,-0.134,-0.64,-1.248,-0.57,0.234,-1.344,-0.651,-1.013,-0.696,-0.641,0.341,0.538
"126",1975,-0.811,0.726,0.014,-0.658,-1.022,1.401,1.418,-0.647,-0.356,-0.6,-0.738,-0.06,-0.251,0.259,-0.512,1.358,-0.688,-1.535,-0.853,0.756,-0.656,-0.48,0.862,-0.326,-0.98,-0.843,-1.58,-0.373,-0.924,-0.056,-1.007,-0.695,-0.621,-0.363,-0.485,0.639,-0.234,1.005,0.228,-0.981,-0.253,-0.651,-1.067,-0.129,-0.533,-0.043,-0.833,-0.626,-0.458,-0.105,-1.64,0.121,-0.945,-0.356,-0.152,0.271,0.941,-1.158,-1.139,-1.103,-0.515,-0.366,-0.815,-0.759,-0.628,-1.307,-0.001,0.47,-1.354,-0.369,-1.004,-0.285,-0.38,-0.473,-1.767,-0.75,-0.729,0.368,0.354,-0.004,-0.715,-0.109,-0.424,-1.167,-0.763,0.107,-1.18,-0.529,-0.788,-0.492,-0.592,0.175,0.426
"127",1976,-0.982,0.628,0.237,-0.592,-1.19,1.528,1.332,-0.845,-0.419,-0.833,-0.701,-0.043,-0.252,0.226,-0.65,1.446,-0.701,-1.489,-0.867,0.573,-0.658,-0.511,0.775,-0.459,-0.942,-0.864,-1.627,-0.202,-0.953,0.104,-0.92,-0.643,-0.747,-0.453,-0.377,0.701,-0.397,0.927,0.17,-1.119,-0.276,-0.413,-1.028,-0.306,-0.492,-0.295,-0.963,-0.054,-0.283,-0.003,-1.735,0.23,-1.253,-0.183,-0.22,0.207,0.764,-1.219,-1.135,-1.138,-0.305,-0.068,-0.436,-0.855,-0.655,-1.531,0.112,0.344,-1.551,-0.327,-0.747,-0.139,-0.472,-0.336,-1.777,-0.789,-1.06,0.321,0.357,-0.13,-0.899,-0.188,-0.178,-1.189,-0.897,0.173,-1.176,-0.426,-0.709,-0.536,-0.657,0.112,0.241
"128",1977,-0.918,0.509,0.71,-0.397,-1.144,1.536,1.273,-0.745,-0.392,-0.518,-0.385,0.102,-0.298,0.214,-0.903,1.665,-0.667,-1.373,-0.812,0.419,-0.537,-0.354,0.895,-0.424,-0.794,-0.814,-1.533,0.096,-0.77,0.388,-0.711,-0.506,-0.808,-0.396,-0.107,1.006,-0.304,1.1,0.33,-0.981,-0.158,-0.157,-0.836,-0.197,-0.336,-0.418,-1.088,0.048,-0.231,0.087,-1.566,0.393,-1.215,0.216,-0.191,0.295,0.899,-1.084,-1.187,-1.002,-0.195,0.145,-0.24,-0.762,-0.615,-1.633,0.201,0.441,-1.653,-0.142,-0.587,-0.049,-0.406,-0.049,-1.57,-0.859,-1.348,0.242,0.463,-0.048,-0.9,-0.059,0.128,-1.033,-1.107,0.141,-0.946,-0.36,-0.531,-0.426,-0.501,0.255,0.282
"129",1978,-0.81,0.521,1.054,-0.263,-1.189,1.612,1.208,-0.611,-0.377,-0.323,-0.294,0.123,-0.052,0.402,-1.084,1.73,-0.538,-1.332,-0.673,0.299,-0.65,-0.507,0.561,-0.43,-0.88,-1.079,-1.765,0.012,-0.869,0.334,-0.826,-0.541,-0.816,-0.454,-0.158,1.01,-0.412,1.03,0.164,-1.143,-0.348,-0.248,-0.868,-0.244,-0.366,-0.705,-1.042,-0.095,-0.508,-0.26,-1.781,0.43,-1.268,0.543,0.002,0.285,0.795,-1.229,-1.116,-0.841,-0.371,-0.057,-0.296,-0.919,-0.444,-1.561,0.147,0.387,-1.909,-0.105,-0.894,-0.33,-0.332,0.072,-1.458,-0.796,-1.55,0.201,0.637,-0.156,-0.778,0.245,0.166,-1.027,-1.245,0.157,-1.131,-0.607,-0.748,-0.662,-0.779,0.223,0.128
"130",1979,-0.745,0.399,1.159,-0.37,-1.478,1.684,1.206,-0.329,-0.214,-0.546,-0.34,0.103,0.138,0.4,-1.188,1.823,-0.369,-1.273,-0.525,0.163,-0.702,-0.66,0.359,-0.52,-0.952,-1.17,-1.842,-0.042,-1.02,0.103,-0.859,-0.566,-1.023,-0.54,-0.181,1.107,-0.483,0.452,0.104,-1.002,-0.509,-0.374,-0.986,-0.295,-0.53,-1.041,-0.868,0.122,-0.632,-0.461,-1.753,0.576,-1.088,0.432,0.069,0.235,0.895,-1.089,-0.943,-0.776,-0.504,-0.168,-0.545,-0.896,-0.55,-1.581,0.225,0.34,-1.904,-0.142,-0.923,-0.369,-0.457,0.085,-1.295,-0.804,-1.78,-0.066,0.628,-0.448,-0.825,0.318,0.181,-0.95,-1.139,0.231,-1.283,-0.564,-0.779,-0.729,-0.79,-0.058,0.053
"131",1980,-0.662,0.398,1.42,-0.23,-1.469,1.619,1.369,-0.28,-0.138,-0.374,-0.074,0.284,0.199,0.345,-1.245,2.004,-0.356,-1.226,-0.362,0.055,-0.689,-0.692,0.112,-0.611,-0.914,-1.18,-1.744,-0.001,-0.957,0.233,-0.775,-0.538,-0.961,-0.622,-0.265,1.083,-0.55,0.06,0.052,-0.952,-0.667,-0.285,-0.941,-0.21,-0.281,-1.321,-0.684,0.461,-0.467,-0.521,-1.532,0.73,-1.167,0.59,0.218,0.193,0.96,-1.135,-0.792,-0.825,-0.161,0.012,-0.233,-0.949,-0.374,-1.701,0.222,0.192,-1.911,-0.426,-0.675,-0.204,-0.425,0.316,-1.266,-0.636,-1.516,-0.007,0.675,-0.534,-0.657,0.446,0.209,-0.928,-1.14,0.182,-1.265,-0.652,-0.849,-0.611,-0.793,0.027,0.197
"132",1981,-0.658,0.223,1.974,0.344,-1.495,1.945,1.747,0.084,0.167,-0.092,0.386,0.614,-0.019,0.079,-1.366,2.107,-0.496,-1.415,-0.328,0.079,-0.734,-0.749,-0.192,-0.673,-1,-1.202,NA,0.164,-0.851,0.536,-0.555,-0.558,-1.143,-0.5,-0.403,1.107,-0.533,-0.199,-0.029,-0.906,-0.766,-0.075,-0.758,-0.13,-0.25,-1.555,-0.237,0.856,-0.213,-0.472,-1.27,1.009,-1.035,0.752,0.533,0.196,0.956,-1.096,-0.867,-0.896,0.479,0.249,0.204,-1.014,-0.274,-1.871,0.03,0.025,-1.813,-0.688,-0.294,0.278,-0.486,0.457,-1.361,-0.807,-1.424,-0.198,0.503,-0.297,-0.517,0.827,0.02,-1.052,-1.064,0.379,-1.11,-0.654,-0.788,-0.384,-0.677,0.422,0.537
"133",1982,-0.558,0.084,2.071,0.442,-1.45,1.935,1.644,0.006,0.292,-0.091,0.341,0.486,-0.004,-0.129,-1.28,2.207,-0.445,-1.424,-0.214,-0.14,-0.701,-0.715,-0.265,-0.61,-0.811,-1.249,NA,0.339,-0.881,0.662,-0.549,-0.538,-1.184,-0.338,-0.42,1.172,-0.562,-0.287,0.168,-0.658,-0.686,0.249,-0.537,-0.011,-0.189,-1.762,-0.047,0.678,-0.181,-0.56,-1.202,0.858,-0.864,0.752,0.49,0.223,1.06,-0.983,-0.694,-0.777,0.621,0.269,0.115,-0.839,-0.247,-1.817,0.045,-0.075,-1.539,-0.705,-0.127,0.469,-0.51,0.635,-1.139,-0.847,-1.313,-0.325,0.394,-0.23,-0.383,0.701,-0.001,-0.993,-1.034,0.399,-0.897,-0.476,-0.666,-0.252,-0.597,0.482,0.557
"134",1983,-0.777,-0.36,2.276,0.57,-1.55,2.048,2.037,0.155,0.649,0.3,0.178,0.437,-0.143,-0.545,-1.509,2.11,-0.575,-1.509,-0.335,-0.319,-0.831,-0.795,-0.617,-0.733,-0.922,-1.333,NA,0.269,-0.879,0.738,-0.722,-0.703,-1.355,-0.373,-0.46,1.186,-0.638,-0.676,0.067,-0.778,-0.834,0.143,-0.528,-0.354,-0.259,-1.903,0.075,0.504,-0.317,-0.731,-1.225,0.826,-0.828,0.854,0.684,0.041,1.047,-1.103,-0.82,-0.843,0.614,0.274,0.129,-1.052,-0.325,-2.018,-0.124,-0.281,-1.44,-0.923,-0.31,0.471,-0.639,0.505,-1.23,-1.015,-1.435,-0.597,0.213,-0.404,-0.354,0.913,-0.126,-1.046,-1.035,0.502,-0.991,-0.568,-0.887,-0.473,-0.854,0.719,0.483
"135",1984,-0.763,-0.57,2.373,0.481,-1.507,2.079,2.352,0.335,0.835,0.366,0.064,0.273,-0.265,-0.742,-1.611,2.01,-0.607,-1.427,-0.357,-0.747,-0.851,-0.755,-0.804,-0.745,-1.008,-1.208,NA,0.236,-0.867,0.703,-0.758,-0.683,-1.267,-0.307,-0.526,1.245,-0.528,-0.912,0.127,-0.545,-0.789,0.208,-0.289,-0.628,-0.17,-1.957,0.021,0.296,-0.469,-0.844,-1.285,0.592,-0.669,0.827,0.608,0.102,1.114,-0.916,-0.891,-0.856,0.668,0.492,0.261,-1.173,-0.322,-2.132,-0.292,-0.415,-1.234,-1.174,-0.351,0.49,-0.751,0.514,-1.193,-0.878,-1.458,-0.694,0.151,-0.604,-0.333,0.725,-0.218,-0.992,-1.174,0.407,-0.894,-0.377,-0.877,-0.454,-0.721,0.584,0.207
"136",1985,-0.778,-0.729,2.692,0.666,-1.437,2.023,2.749,0.664,0.988,0.669,0.017,0.16,-0.345,-0.775,-1.613,1.887,-0.599,-1.241,-0.267,-1.235,-1.055,-0.928,-1.246,-0.845,-1.156,-1.344,NA,-0.011,-1.067,0.581,-0.957,-0.835,-1.204,-0.311,-0.583,1.06,-0.71,-1.47,-0.003,-0.582,-0.915,0.071,-0.367,-0.607,-0.228,-2.252,0.04,0.177,-0.631,-1.11,-1.334,0.321,-0.647,0.971,0.806,-0.03,1.172,-0.941,-0.893,-0.906,0.617,0.287,0.075,-1.344,-0.315,-2.186,-0.415,-0.334,-1.16,-1.296,-0.521,0.328,-0.882,0.438,-1.093,-0.837,-1.409,-0.76,-0.052,-0.529,-0.266,0.832,-0.227,-0.896,-1.341,0.272,-0.985,-0.449,-1.103,NA,-0.835,0.656,0.167
"137",1986,-0.398,-0.566,2.983,0.7,-1.046,1.886,3.003,1.134,1.312,0.909,0.143,0.283,-0.063,-0.478,-1.274,1.891,-0.171,-0.902,0.194,-1.041,-0.816,-0.682,-1.208,-0.59,-0.926,-1.069,NA,0.05,-0.818,0.691,-0.806,-0.588,-0.964,-0.123,-0.493,0.94,-0.495,-1.669,0.162,-0.453,-0.741,0.061,-0.226,-0.201,-0.003,-2.057,-0.005,-0.012,-0.609,-1.106,-0.901,0.341,-0.39,1.016,0.979,0.002,1.374,-0.776,-0.682,-0.514,0.719,0.38,0.065,-0.954,-0.087,-1.806,-0.292,-0.205,-0.801,-1.045,-0.572,0.388,-0.59,0.682,-0.675,-0.48,-0.983,-0.573,0.118,-0.269,0.064,0.941,-0.119,-0.683,-1.272,0.314,-0.763,-0.305,-0.953,NA,-0.623,0.718,0.378
